[INFO ] 2019-09-18 17:27:26,853 com.example.demo.DemoApplication - Starting DemoApplication on fkk with PID 9688 (C:\Users\Administrator\IdeaProjects\demo\target\classes started by Administrator in C:\Users\Administrator\IdeaProjects\demo)
[INFO ] 2019-09-18 17:27:26,859 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-09-18 17:27:27,592 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-09-18 17:27:27,594 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-09-18 17:27:27,627 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13ms. Found 0 repository interfaces.
[INFO ] 2019-09-18 17:27:27,878 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$1c62f4d0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ERROR] 2019-09-18 17:27:27,931 org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.1.33] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
[ERROR] 2019-09-18 17:27:28,047 org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.1.33] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
[INFO ] 2019-09-18 17:27:28,209 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[ERROR] 2019-09-18 17:27:28,222 org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.1.33] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
[INFO ] 2019-09-18 17:27:28,223 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-09-18 17:27:28,247 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-09-18 17:27:28,248 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-09-18 17:27:28,369 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-09-18 17:27:28,369 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1459 ms
[INFO ] 2019-09-18 17:27:29,325 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-09-18 17:27:29,709 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-09-18 17:27:29,758 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-09-18 17:27:29,764 com.example.demo.DemoApplication - Started DemoApplication in 3.421 seconds (JVM running for 6.39)
[INFO ] 2019-09-19 13:32:22,269 com.example.demo.DemoApplication - Starting DemoApplication on fkk with PID 10492 (C:\Users\Administrator\IdeaProjects\demo\target\classes started by Administrator in C:\Users\Administrator\IdeaProjects\demo)
[INFO ] 2019-09-19 13:32:22,307 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-09-19 13:32:23,058 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-09-19 13:32:23,061 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-09-19 13:32:23,097 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15ms. Found 0 repository interfaces.
[INFO ] 2019-09-19 13:32:23,372 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$49420e1c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[ERROR] 2019-09-19 13:32:23,405 org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.1.33] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
[ERROR] 2019-09-19 13:32:23,525 org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.1.33] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
[INFO ] 2019-09-19 13:32:23,673 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[ERROR] 2019-09-19 13:32:23,683 org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.1.33] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
[INFO ] 2019-09-19 13:32:23,684 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-09-19 13:32:23,691 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-09-19 13:32:23,692 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-09-19 13:32:23,803 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-09-19 13:32:23,804 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1453 ms
[INFO ] 2019-09-19 13:32:24,479 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-09-19 13:32:24,843 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-09-19 13:32:24,867 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-09-19 13:32:24,869 com.example.demo.DemoApplication - Started DemoApplication in 2.999 seconds (JVM running for 4.698)
[INFO ] 2019-09-19 13:32:33,277 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2019-09-19 13:32:33,277 org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2019-09-19 13:32:33,284 org.springframework.web.servlet.DispatcherServlet - Completed initialization in 7 ms
[INFO ] 2019-09-19 13:32:40,235 com.example.demo.controller.UserController - -------getAllUser---------
[INFO ] 2019-09-19 13:32:40,298 com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[WARN ] 2019-09-19 13:32:40,301 com.zaxxer.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
[ERROR] 2019-09-19 13:32:41,553 com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-java-8.0.17.jar:8.0.17]
	at org.springframework.jms.listener.AbstractPollingMessageListenerContainer.doReceiveAndExecute(AbstractPollingMessageListenerContainer.java:318) [spring-jms-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.jms.listener.AbstractPollingMessageListenerContainer.receiveAndExecute(AbstractPollingMessageListenerContainer.java:257) [spring-jms-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.invokeListener(DefaultMessageListenerContainer.java:1189) [spring-jms-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.executeOngoingLoop(DefaultMessageListenerContainer.java:1179) [spring-jms-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.run(DefaultMessageListenerContainer.java:1076) [spring-jms-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_144]
Caused by: javax.jms.InvalidDestinationException: Cannot determine response destination: Request message does not contain reply-to destination, and no default response destination set.
	at org.springframework.jms.listener.adapter.AbstractAdaptableMessageListener.getResponseDestination(AbstractAdaptableMessageListener.java:393) ~[spring-jms-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.jms.listener.adapter.AbstractAdaptableMessageListener.getResponseDestination(AbstractAdaptableMessageListener.java:366) ~[spring-jms-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.jms.listener.adapter.AbstractAdaptableMessageListener.handleResult(AbstractAdaptableMessageListener.java:281) ~[spring-jms-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	... 10 more
[INFO ] 2019-11-22 17:44:24,062 com.example.demo.DemoApplication - Starting DemoApplication on fkk-PC with PID 23992 (D:\DEV\demo\target\classes started by fkk in D:\DEV\demo)
[INFO ] 2019-11-22 17:44:24,068 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-11-22 17:44:24,436 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-11-22 17:44:24,438 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-11-22 17:44:24,455 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9ms. Found 0 repository interfaces.
[INFO ] 2019-11-22 17:44:24,674 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$99400acf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[INFO ] 2019-11-22 17:44:24,939 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[INFO ] 2019-11-22 17:44:24,948 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 17:44:24,954 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-11-22 17:44:24,954 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-11-22 17:44:25,018 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-11-22 17:44:25,018 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 921 ms
[INFO ] 2019-11-22 17:44:25,552 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-11-22 17:44:25,940 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 17:44:25,959 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-11-22 17:44:25,962 com.example.demo.DemoApplication - Started DemoApplication in 2.199 seconds (JVM running for 3.056)
[INFO ] 2019-11-22 17:51:01,392 com.example.demo.DemoApplication - Starting DemoApplication on fkk-PC with PID 25552 (D:\DEV\demo\target\classes started by fkk in D:\DEV\demo)
[INFO ] 2019-11-22 17:51:01,397 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-11-22 17:51:01,772 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-11-22 17:51:01,774 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-11-22 17:51:01,791 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9ms. Found 0 repository interfaces.
[INFO ] 2019-11-22 17:51:01,996 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$67fde5d8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[INFO ] 2019-11-22 17:51:02,220 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[INFO ] 2019-11-22 17:51:02,230 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 17:51:02,236 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-11-22 17:51:02,237 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-11-22 17:51:02,300 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-11-22 17:51:02,300 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 878 ms
[INFO ] 2019-11-22 17:51:02,747 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-11-22 17:51:03,195 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 17:51:03,220 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-11-22 17:51:03,222 com.example.demo.DemoApplication - Started DemoApplication in 2.084 seconds (JVM running for 2.907)
[INFO ] 2019-11-22 17:55:50,073 com.example.demo.DemoApplication - Starting DemoApplication on fkk-PC with PID 26564 (D:\DEV\demo\target\classes started by fkk in D:\DEV\demo)
[INFO ] 2019-11-22 17:55:50,078 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-11-22 17:55:50,463 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-11-22 17:55:50,464 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-11-22 17:55:50,481 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9ms. Found 0 repository interfaces.
[INFO ] 2019-11-22 17:55:50,696 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$60c796fc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[INFO ] 2019-11-22 17:55:50,915 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[INFO ] 2019-11-22 17:55:50,924 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 17:55:50,931 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-11-22 17:55:50,931 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-11-22 17:55:50,995 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-11-22 17:55:50,995 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 893 ms
[INFO ] 2019-11-22 17:55:51,455 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-11-22 17:55:51,888 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 17:55:51,912 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-11-22 17:55:51,914 com.example.demo.DemoApplication - Started DemoApplication in 2.146 seconds (JVM running for 3.127)
[INFO ] 2019-11-22 18:01:45,820 com.example.demo.DemoApplication - Starting DemoApplication on fkk-PC with PID 27840 (D:\DEV\demo\target\classes started by fkk in D:\DEV\demo)
[INFO ] 2019-11-22 18:01:45,826 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-11-22 18:01:46,236 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-11-22 18:01:46,238 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-11-22 18:01:46,256 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9ms. Found 0 repository interfaces.
[INFO ] 2019-11-22 18:01:46,477 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c5567545] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[INFO ] 2019-11-22 18:01:46,695 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[INFO ] 2019-11-22 18:01:46,705 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 18:01:46,711 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-11-22 18:01:46,712 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-11-22 18:01:46,777 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-11-22 18:01:46,777 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 926 ms
[INFO ] 2019-11-22 18:01:47,244 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-11-22 18:01:47,690 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 18:01:47,714 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
[INFO ] 2019-11-22 18:01:47,719 com.example.demo.DemoApplication - Started DemoApplication in 2.247 seconds (JVM running for 3.104)
[INFO ] 2019-11-22 18:03:55,961 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2019-11-22 18:03:55,961 org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2019-11-22 18:03:55,992 org.springframework.web.servlet.DispatcherServlet - Completed initialization in 31 ms
[INFO ] 2019-11-22 18:03:56,040 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:03:56,054 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle:用户未登录
[INFO ] 2019-11-22 18:03:56,064 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:03:56,065 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle:用户未登录
[INFO ] 2019-11-22 18:04:01,698 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:04:01,699 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle:用户未登录
[INFO ] 2019-11-22 18:04:01,701 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:04:01,702 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle:用户未登录
[INFO ] 2019-11-22 18:04:36,479 com.example.demo.controller.UserController - -------login---------
[INFO ] 2019-11-22 18:04:41,362 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:04:41,366 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:04:41,367 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:04:41,373 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:04:41,380 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:04:41,394 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:05:04,397 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:05:04,416 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:05:04,417 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:05:04,418 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:05:04,420 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:05:04,421 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:05:28,810 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:05:28,900 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:05:28,900 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:05:56,652 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:05:56,777 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:05:56,778 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:06:57,934 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:06:57,938 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:06:57,938 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:06:58,328 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:06:58,332 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:06:58,333 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:06:58,500 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:06:58,504 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:06:58,504 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:06:58,666 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:06:58,671 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:06:58,672 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:06:58,811 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:06:58,814 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:06:58,815 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:06:58,960 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:06:58,963 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:06:58,963 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:06:59,129 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:06:59,131 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:06:59,131 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:06:59,280 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor preHandle run-------
[INFO ] 2019-11-22 18:06:59,283 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor postHandle run-------
[INFO ] 2019-11-22 18:06:59,283 com.example.demo.interceptor.MyInterceptor - -------MyInterceptor afterCompletion run-------
[INFO ] 2019-11-22 18:19:22,938 com.example.demo.DemoApplication - Starting DemoApplication on fkk-PC with PID 30232 (D:\DEV\demo\target\classes started by fkk in D:\DEV\demo)
[INFO ] 2019-11-22 18:19:22,943 com.example.demo.DemoApplication - No active profile set, falling back to default profiles: default
[INFO ] 2019-11-22 18:19:23,339 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
[INFO ] 2019-11-22 18:19:23,341 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
[INFO ] 2019-11-22 18:19:23,359 org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9ms. Found 0 repository interfaces.
[INFO ] 2019-11-22 18:19:23,575 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$2ed2379b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[INFO ] 2019-11-22 18:19:23,805 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8070 (http)
[INFO ] 2019-11-22 18:19:23,815 org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 18:19:23,821 org.apache.catalina.core.StandardService - Starting service [Tomcat]
[INFO ] 2019-11-22 18:19:23,822 org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
[INFO ] 2019-11-22 18:19:23,888 org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/demo] - Initializing Spring embedded WebApplicationContext
[INFO ] 2019-11-22 18:19:23,888 org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 919 ms
[INFO ] 2019-11-22 18:19:24,351 org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
[INFO ] 2019-11-22 18:19:24,732 org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8070"]
[INFO ] 2019-11-22 18:19:24,753 org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8070 (http) with context path '/demo'
